transaction_id,product_id,quantity_sold,price_per_unit,total_amount,timestamp
58-946-5152_837,58-946-5152,77,1.50,115.5,10/26/2024
65-867-4029_838,65-867-4029,92,4.00,368.0,6/5/2024
89-328-9019_839,89-328-9019,55,1.50,82.5,8/20/2024
02-170-5225_840,02-170-5225,80,1.50,120.0,5/28/2024
24-478-8277_841,24-478-8277,30,3.25,97.5,12/13/2024
91-290-9062_842,91-290-9062,80,4.00,320.0,3/21/2024
44-546-5713_843,44-546-5713,24,4.00,96.0,7/8/2024
20-031-0532_844,20-031-0532,84,4.90,411.6,11/17/2024
48-242-8445_845,48-242-8445,45,4.00,180.0,3/4/2024
33-378-1365_846,33-378-1365,76,2.50,190.0,10/22/2024
57-763-5501_847,57-763-5501,54,8.00,432.0,3/6/2024
71-015-9181_848,71-015-9181,41,6.00,246.0,8/30/2024
14-115-8371_849,14-115-8371,97,5.00,485.0,1/7/2025
83-568-3475_850,83-568-3475,74,20.00,1480.0,4/17/2024
79-884-8810_851,79-884-8810,45,1.75,78.75,2/20/2025
50-772-2613_852,50-772-2613,100,9.00,900.0,6/20/2024
19-377-5021_853,19-377-5021,90,7.50,675.0,2/14/2025
39-913-2999_854,39-913-2999,68,2.00,136.0,6/9/2024
46-911-1159_855,46-911-1159,46,2.00,92.0,2/3/2025
40-630-1431_856,40-630-1431,74,8.00,592.0,10/29/2024
15-797-4824_857,15-797-4824,38,5.00,190.0,5/30/2024
37-248-6266_858,37-248-6266,64,4.50,288.0,12/24/2024
22-760-4605_859,22-760-4605,83,1.75,145.25,2/12/2025
80-020-8041_860,80-020-8041,49,6.20,303.8,6/6/2024
44-634-8292_861,44-634-8292,51,2.75,140.25,2/23/2025
19-610-2236_862,19-610-2236,98,3.50,343.0,12/7/2024
49-579-4325_863,49-579-4325,55,6.00,330.0,5/24/2024
42-134-9798_864,42-134-9798,33,2.30,75.89999999999999,10/11/2024
84-546-7624_865,84-546-7624,27,8.00,216.0,6/16/2024
11-891-8213_866,11-891-8213,41,4.00,164.0,12/2/2024
03-597-9488_867,03-597-9488,47,2.50,117.5,11/11/2024
89-624-7462_868,89-624-7462,58,5.00,290.0,10/18/2024
89-335-0155_869,89-335-0155,48,2.50,120.0,9/5/2024
59-725-4038_870,59-725-4038,62,20.50,1271.0,11/13/2024
78-953-2073_871,78-953-2073,83,2.30,190.89999999999998,6/12/2024
91-426-3204_872,91-426-3204,76,9.00,684.0,12/19/2024
40-913-9772_873,40-913-9772,68,0.20,13.600000000000001,4/11/2024
89-922-4773_874,89-922-4773,92,2.75,253.0,6/22/2024
17-236-0566_875,17-236-0566,61,2.00,122.0,10/12/2024
74-234-0628_876,74-234-0628,56,9.50,532.0,5/8/2024
80-441-7249_877,80-441-7249,31,10.00,310.0,11/25/2024
54-708-7327_878,54-708-7327,52,4.75,247.0,1/9/2025
15-846-7959_879,15-846-7959,48,2.50,120.0,4/17/2024
44-368-7112_880,44-368-7112,32,2.50,80.0,12/22/2024
03-833-3577_881,03-833-3577,81,1.80,145.8,5/2/2024
47-548-6500_882,47-548-6500,23,2.00,46.0,10/20/2024
12-342-4482_883,12-342-4482,66,11.60,765.6,10/27/2024
07-834-3320_884,07-834-3320,100,0.80,80.0,12/8/2024
16-187-5729_885,16-187-5729,90,5.00,450.0,1/6/2025
64-109-7362_886,64-109-7362,37,10.00,370.0,12/19/2024
06-655-5498_887,06-655-5498,51,9.75,497.25,8/3/2024
24-975-4231_888,24-975-4231,55,2.10,115.5,3/10/2024
98-652-9569_889,98-652-9569,72,6.00,432.0,2/6/2025
25-522-6043_890,25-522-6043,77,7.00,539.0,10/9/2024
28-275-5901_891,28-275-5901,49,10.00,490.0,4/5/2024
96-164-0607_892,96-164-0607,91,5.00,455.0,7/31/2024
93-815-0565_893,93-815-0565,53,6.50,344.5,12/12/2024
63-918-8253_894,63-918-8253,41,5.00,205.0,2/24/2025
57-167-0669_895,57-167-0669,29,9.00,261.0,11/21/2024
52-402-9245_896,52-402-9245,93,4.00,372.0,10/16/2024
17-647-0503_897,17-647-0503,97,8.00,776.0,5/11/2024
67-984-5368_898,67-984-5368,31,12.00,372.0,9/27/2024
77-827-0820_899,77-827-0820,51,6.50,331.5,6/16/2024
27-387-0428_900,27-387-0428,92,20.00,1840.0,6/23/2024
79-350-5841_901,79-350-5841,93,4.75,441.75,3/15/2024
44-128-2185_902,44-128-2185,51,4.75,242.25,8/14/2024
48-789-9187_903,48-789-9187,84,4.00,336.0,12/6/2024
21-809-7115_904,21-809-7115,46,1.80,82.8,5/5/2024
19-323-0506_905,19-323-0506,75,20.00,1500.0,11/17/2024
04-637-8815_906,04-637-8815,34,5.00,170.0,11/24/2024
60-644-6596_907,60-644-6596,96,12.00,1152.0,2/14/2025
58-005-5343_908,58-005-5343,89,1.80,160.20000000000002,5/27/2024
67-382-4435_909,67-382-4435,46,2.10,96.60000000000001,7/25/2024
09-335-7793_910,09-335-7793,30,2.40,72.0,9/18/2024
46-496-2930_911,46-496-2930,85,6.00,510.0,4/27/2024
35-353-4068_912,35-353-4068,33,1.50,49.5,12/26/2024
45-050-4720_913,45-050-4720,85,6.00,510.0,1/4/2025
87-104-0187_914,87-104-0187,52,2.75,143.0,4/6/2024
85-806-8672_915,85-806-8672,39,4.70,183.3,4/5/2024
54-281-3746_916,54-281-3746,36,2.00,72.0,9/7/2024
35-257-9312_917,35-257-9312,100,12.00,1200.0,8/18/2024
63-897-8088_918,63-897-8088,35,2.50,87.5,1/9/2025
24-986-5091_919,24-986-5091,83,5.50,456.5,5/12/2024
17-504-3699_920,17-504-3699,98,2.00,196.0,10/8/2024
23-395-3157_921,23-395-3157,55,2.00,110.0,2/18/2025
28-107-4953_922,28-107-4953,82,5.00,410.0,3/29/2024
46-083-7058_923,46-083-7058,34,9.00,306.0,1/8/2025
68-436-1268_924,68-436-1268,95,1.00,95.0,11/30/2024
93-198-5984_925,93-198-5984,50,5.00,250.0,11/5/2024
24-571-1080_926,24-571-1080,21,4.00,84.0,6/7/2024
73-874-7534_927,73-874-7534,72,6.00,432.0,11/5/2024
07-337-9889_928,07-337-9889,49,2.50,122.5,12/31/2024
28-197-9246_929,28-197-9246,22,2.50,55.0,3/10/2024
83-400-9746_930,83-400-9746,58,7.00,406.0,11/18/2024
24-579-6500_931,24-579-6500,81,10.00,810.0,4/22/2024
64-418-8356_932,64-418-8356,98,2.50,245.0,1/21/2025
15-884-7413_933,15-884-7413,63,3.50,220.5,6/22/2024
79-494-2472_934,79-494-2472,39,2.00,78.0,1/9/2025
36-177-0573_935,36-177-0573,78,2.50,195.0,8/27/2024
79-920-2395_936,79-920-2395,92,6.25,575.0,5/26/2024
96-961-2193_937,96-961-2193,36,4.75,171.0,10/10/2024
69-578-7930_938,69-578-7930,44,2.50,110.0,7/14/2024
40-205-8252_939,40-205-8252,45,3.50,157.5,6/14/2024
18-107-7886_940,18-107-7886,74,2.00,148.0,11/5/2024
35-328-8392_941,35-328-8392,20,1.45,29.0,4/29/2024
21-650-9319_942,21-650-9319,67,2.50,167.5,3/28/2024
99-894-4351_943,99-894-4351,58,2.00,116.0,10/27/2024
63-168-6018_944,63-168-6018,74,1.80,133.20000000000002,1/26/2025
26-000-1012_945,26-000-1012,69,12.00,828.0,11/30/2024
13-900-9016_946,13-900-9016,38,4.50,171.0,6/10/2024
88-408-0310_947,88-408-0310,28,2.50,70.0,6/30/2024
73-997-6251_948,73-997-6251,44,4.50,198.0,1/4/2025
50-679-2072_949,50-679-2072,82,2.30,188.6,10/6/2024
89-673-1543_950,89-673-1543,85,4.00,340.0,11/10/2024
56-937-8675_951,56-937-8675,41,2.50,102.5,9/21/2024
14-836-2894_952,14-836-2894,41,3.50,143.5,3/8/2024
87-903-3486_953,87-903-3486,79,4.00,316.0,7/30/2024
07-617-6934_954,07-617-6934,48,5.00,240.0,3/31/2024
31-403-6234_955,31-403-6234,22,18.00,396.0,5/20/2024
29-092-3453_956,29-092-3453,31,2.52,78.12,5/22/2024
34-709-9237_957,34-709-9237,26,1.50,39.0,10/27/2024
13-962-6263_958,13-962-6263,97,2.00,194.0,12/1/2024
06-731-2162_959,06-731-2162,61,2.50,152.5,4/7/2024
10-768-2443_960,10-768-2443,56,3.25,182.0,2/11/2025
36-372-2295_961,36-372-2295,37,4.45,164.65,4/26/2024
34-538-1180_962,34-538-1180,23,4.00,92.0,5/29/2024
98-148-0940_963,98-148-0940,67,0.20,13.4,4/17/2024
38-390-2115_964,38-390-2115,43,1.20,51.6,1/19/2025
02-974-8526_965,02-974-8526,97,2.00,194.0,12/26/2024
29-377-7040_966,29-377-7040,68,3.00,204.0,4/11/2024
84-327-7787_967,84-327-7787,94,0.20,18.8,8/14/2024
82-231-4245_968,82-231-4245,69,10.00,690.0,10/18/2024
70-005-5970_969,70-005-5970,66,3.50,231.0,5/18/2024
63-936-0145_970,63-936-0145,70,4.00,280.0,4/9/2024
08-196-2703_971,08-196-2703,86,3.00,258.0,3/8/2024
22-778-3553_972,22-778-3553,30,9.00,270.0,4/10/2024
37-610-1999_973,37-610-1999,71,20.00,1420.0,3/14/2024
09-618-2842_974,09-618-2842,52,2.00,104.0,12/29/2024
28-968-4195_975,28-968-4195,22,3.00,66.0,1/19/2025
55-680-0982_976,55-680-0982,25,8.00,200.0,5/28/2024
43-851-9440_977,43-851-9440,100,1.90,190.0,12/24/2024
14-331-3739_978,14-331-3739,99,10.00,990.0,4/10/2024
54-830-6971_979,54-830-6971,85,7.00,595.0,9/21/2024
53-008-2419_980,53-008-2419,31,4.75,147.25,4/3/2024
39-358-3340_981,39-358-3340,60,4.50,270.0,8/27/2024
28-146-2641_982,28-146-2641,35,12.00,420.0,4/1/2024
83-556-0996_983,83-556-0996,95,2.40,228.0,12/27/2024
53-805-9523_984,53-805-9523,54,4.50,243.0,7/2/2024
82-977-7752_985,82-977-7752,58,2.50,145.0,9/6/2024
62-393-9939_986,62-393-9939,95,9.00,855.0,6/1/2024
31-745-6850_987,31-745-6850,98,0.90,88.2,10/3/2024
86-692-2312_988,86-692-2312,22,10.00,220.0,6/11/2024
28-044-4102_989,28-044-4102,91,4.50,409.5,11/26/2024
